LanguageIso,ResourseId,StringValue
it,"XML:Text, 42; ""sFILETRANSFER_FILE_COUNT_MANY"", 0",Mostra le conversazioni non lette
it,"XML:Text, 42; ""sFILETRANSFER_FILES_SENT"", 0",Nessun messaggio non letto
it,"XML:Text, 42; ""sFILETRANSFER_FILES_RECEIVED"", 0",Nessun messaggio
it,"XML:Text, 42; ""sFILETRANSFER_MULTI_DOWNLOAD_ALL"", 0",Non letti
it,"XML:Text, 42; ""sFILETRANSFER_MULTI_CANCEL_ALL"", 0",Tutti
it,"XML:Text, 42; ""sFILETRANSFER_SENT_TO_IN_BRACES_ONE"", 0","Per vedere questa foto condivisa, vai a %1"
it,"XML:Text, 42; ""sFILETRANSFER_SENT_TO_IN_BRACES_MANY"", 0",Annulla file
it,"XML:Text, 42; ""sFILETRANSFER_SENT_TO_IN_BRACES_EVERYONE"", 0",Apri
it,"XML:Text, 42; ""sFILETRANSFER_SENT_TO_ONE"", 0",Apri file
it,"XML:Text, 42; ""sFILETRANSFER_SENT_TO_MANY"", 0",Scarica file
it,"XML:Text, 42; ""sFILETRANSFER_SENT_TO_EVERYONE"", 0",Comprimi
it,"XML:Text, 42; ""sFILETRANSFER_SENDING_TO_IN_BRACES_ONE"", 0",Espandi
it,"XML:Text, 42; ""sFILETRANSFER_SENDING_TO_IN_BRACES_MANY"", 0",Elimina l'immagine
it,"XML:Text, 42; ""sFILETRANSFER_SENDING_TO_IN_BRACES_EVERYONE"", 0",Apri immagine
it,"XML:Text, 42; ""sFILETRANSFER_SENDING_TO_ONE"", 0",Scarica immagine
it,"XML:Text, 42; ""sFILETRANSFER_SENDING_TO_MANY"", 0",Aggiungi contatto
it,"XML:Text, 42; ""sFILETRANSFER_SENDING_TO_EVERYONE"", 0",Apri chat
it,"XML:Text, 42; ""sFILETRANSFER_SUMMARY_MORE_FILES"", 0",Visualizza profilo
it,"XML:Text, 42; ""sFILESIZE_PREFIXES_ASYNC"", 0",Apri videomessaggio
it,"XML:Text, 42; ""sFILESIZE_UNIT_ASYNC"", 0",Barra di stato
it,"XML:Text, 42; ""sCONTACT_MSG_MULTIPLE_SENT"", 0",Salva
it,"XML:Text, 42; ""sCONTACT_MSG_MULTIPLE_RECEIVED"", 0",Annulla
it,"XML:Text, 42; ""sCONTACT_MSG_CONTACT_SENT"", 0",Salva
it,"XML:Text, 42; ""sCONTACT_MSG_CONTACT_EXISTING"", 0",Annulla
it,"XML:Text, 42; ""sCONTACT_MSG_CONTACT_NEW"", 0","Da %0:s, trasferimento file, inviato alle %1:s"
it,"XML:Text, 42; ""sF_USERPROFILE_SKYPE"", 0","Da %0:s, contatti, inviato alle %1:s"
it,"XML:Text, 42; ""sF_USERPROFILE_HOME_FIRST"", 0",Invia foto...
it,"XML:Text, 42; ""sF_USERPROFILE_OFFICE_FIRST"", 0",Mostra emoticon grandi
it,"XML:Text, 42; ""sF_USERPROFILE_MOBILE_FIRST"", 0",Visualizzazione chat compatta
it,"XML:Text, 42; ""sF_USERPROFILE_OTHER_FIRST"", 0",Annulla file multimediale
it,"XML:Text, 42; ""sF_USERPROFILE_PHONE_FIRST"", 0",Apri file multimediale
it,"XML:Text, 42; ""sF_USERPROFILE_HOME_SUBSEQUENT"", 0","Non potrai chiamare i telefoni fissi o i cellulari in India da Skype quando ti trovi in India. <a href=""https://support.skype.com/en/faq/FA34487/why-can-i-no-longer-make-calls-to-india-from-india"">Ulteriori informazioni</a>."
it,"XML:Text, 42; ""sF_USERPROFILE_OFFICE_SUBSEQUENT"", 0",Scegli un'emoticon
it,"XML:Text, 42; ""sF_USERPROFILE_MOBILE_SUBSEQUENT"", 0",Ricevi file automaticamente
it,"XML:Text, 42; ""sF_USERPROFILE_OTHER_SUBSEQUENT"", 0",Ricevi file automaticamente
it,"XML:Text, 42; ""sF_USERPROFILE_PHONE_SUBSEQUENT"", 0",D'ora in poi riceverai automaticamente i file inviati dai contatti su Skype. Puoi modificare questa opzione o scegliere una cartella di destinazione differente dalle Impostazioni.
it,"XML:Text, 42; ""sF_USERPROFILE_ADD_NUMBER"", 0",Consenti
it,"XML:Text, 42; ""sF_CHAT_INFO_PEOPLE"", 0","No, grazie"
it,"XML:Text, 42; ""sF_CHAT_INFO_CONVERSATION_NOTIFICATIONS"", 0","%s, tutti possono partecipare"
it,"XML:Text, 42; ""sF_CHAT_INFO_CONVERSATION_NOTIFICATIONS_NOTIFY"", 0","<a href=""%s"">Invita altri a partecipare</a>"
it,"XML:Text, 42; ""sF_CHAT_INFO_CREATOR_SETTINGS"", 0",Condividi questo collegamento con tutti e falli entrare nel gruppo:
it,"XML:Text, 42; ""sF_CHAT_INFO_CREATOR_SETTINGS_HISTORY"", 0",Entra nel mio gruppo su Skype
it,"XML:Text, 42; ""sF_CHAT_INFO_CREATOR_SETTINGS_JOIN"", 0","Ciao,%b%bho creato un gruppo su Skype dove chattare, condividere e collaborare.%b%bUnisciti al gruppo facendo clic sul collegamento:%b%s%b%b* Non hai ancora Skype? Scaricalo prima di unirti al gruppo: http://www.skype.com"
it,"XML:Text, 42; ""sF_CHAT_INFO_ADMIN_SETTINGS"", 0",
it,"XML:Text, 42; ""sF_CHAT_INFO_COPY_LINK"", 0",Consenti ad altri di unirsi con un collegamento
it,"XML:Text, 42; ""sF_CHAT_INFO_LEAVE"", 0",Qualcun altro? Invia un collegamento
it,"XML:Text, 42; ""sF_CHAT_INFO_LEAVE_ASK"", 0","Attiva ""%s"" dal <a href=""x"">profilo</a> per ottenere un collegamento da condividere."
it,"XML:Text, 42; ""sSIDEBAR_HOME_TOOLTIP"", 0","<a href=""copy"">copia collegamento</a>%s<a href=""email"">e-mail</a>"
it,"XML:Text, 42; ""sSIDEBAR_DIAL_TOOLTIP"", 0",Vuoi che le chiamate e i collegamenti Skype vengano aperti sempre con Skype per Windows desktop? Allora fai clic su <b>Sì</b> e nella schermata successiva fai clic su <b>Seleziona tutto</b> e <b>Salva</b>.
it,"XML:Text, 42; ""sSIDEBAR_CHAT_TOOLTIP"", 0",%s per Windows moderno
it,"XML:Text, 42; ""sSIDEBAR_RECENTS_TOOLTIP"", 0",Sì
it,"XML:Text, 42; ""sSIDEBAR_FAVORITES_TOOLTIP"", 0",No
it,"XML:Text, 42; ""sSIDEBAR_CONTACTS_TOOLTIP"", 0",Apri
it,"XML:Text, 42; ""sSIDEBAR_GROUP_TOOLTIP"", 0",Visualizza
it,"XML:Text, 42; ""sADFORM_TITLE"", 0",Riproduci
it,"XML:Text, 42; ""sSIDEBAR_AVATAR_TOOLTIP"", 0",Iscriviti
it,"XML:Text, 42; ""sSIDEBAR_AVATAR_STATUS_TOOLTIP"", 0",Scarica
it,"XML:Text, 42; ""sFILE_TRANSFER_AUTO_ACCEPT_FIRST_RUN_TITLE"", 0",Inizia
it,"XML:Text, 42; ""sFILE_TRANSFER_AUTO_ACCEPT_FIRST_RUN_TEXT"", 0",Ha condiviso un Moji
it,"XML:Text, 42; ""sBUBBLE_POPOVER_OK"", 0",%s ha condiviso un Moji
it,"XML:Text, 42; ""sCHAT_HISTORY_TODAY"", 0",Ha condiviso un messaggio multimediale
it,"XML:Text, 42; ""sCHAT_HISTORY_MOST_RECENT"", 0",%s ha condiviso un messaggio multimediale
it,"XML:Text, 42; ""sMAINMENU_VIEW_FAVORITES"", 0","Da %0:s, nuovo contenuto multimediale, inviato il %1:s"
it,"XML:Text, 42; ""sCONTACT_GROUP_ALLCONTACTS"", 0",Apri URL
it,"XML:Text, 42; ""sCHAT_JUMPBACK_HEADER"", 0",Apri Moji
it,"XML:Text, 42; ""sSEARCH_WITH_BING"", 0","Da %0:s, Moji, inviato il %1:s"
it,"XML:Text, 42; ""sF_OPTIONS_CB_AUTO_CORRECT"", 0",Apri Moji
it,"XML:Text, 42; ""sF_OPTIONS_LB_AUTO_CORRECT"", 0",Apri collegamento Moji
it,"XML:Text, 42; ""sFREE_GVC_PROMO_GROUP_AUDIO"", 0",Home
it,"XML:Text, 42; ""sFREE_GVC_PROMO_GROUP_VIDEO"", 0",Chiama
it,"XML:Text, 42; ""sFREE_GVC_PROMO_GROUP_GROUP"", 0",Nuovo
it,"XML:Text, 42; ""sOPTIONS_SHOW_PROFILE_PICTURES"", 0",Crea una nuova conversazione cui tutti possono partecipare.
it,"XML:Text, 42; ""sCALLPHONES_RATES_SUBSCR_PER_MONTH"", 0",Attiva accesso
it,"XML:Text, 42; ""sF_CALL_FAILURE_RATES_SUBSCRIPTION_MONTH"", 0",Riavvio necessario
it,"XML:Text, 42; ""sCALLPHONES_PAYG_CAPTION_NO_RATE"", 0",Riavvia Skype per rendere effettive le modifiche.
it,"XML:Text, 42; ""sVOICEMAIL_PROMPT"", 0",Feedback self-host
it,"XML:Text, 42; ""sVOICEMAIL_PROMPT_TITLE"", 0",Contatti consigliati
it,"XML:Text, 42; ""sVOICEMAIL_PROMPT_CAP"", 0",Contatti consigliati
it,"XML:Text, 42; ""sF_USERPROFILE_ADD_NUMBER_LABEL"", 0",Mostra formattazione del testo avanzata
it,"XML:Text, 42; ""sF_USERPROFILE_EDIT_NUMBER"", 0",Gruppo di %s
it,"XML:Text, 42; ""sF_USERPROFILE_EDIT_NUMBER_HINT"", 0",%s è un contatto della rubrica.
it,"XML:Text, 42; ""sF_CHAT_INFO_LEAVE_CONVERSATION"", 0",Connetti a Skype
it,"XML:Text, 42; ""sCALL_PHONES_LIMITED_EMERGENCY1"", 0",Non sei ancora connesso a Skype
it,"XML:Text, 42; ""sCALL_PHONES_LIMITED_EMERGENCY2"", 0",Contatti
it,"XML:Text, 42; ""sSMS_STATUS_SENT_ZERO_PERSONS"", 0",<b>Contatti</b>
it,"XML:Text, 42; ""sSMS_STATUS_SENT_ONE_PERSON"", 0",Aggiungi amici automaticamente
it,"XML:Text, 42; ""sSMS_STATUS_SENT_MANY_PERSONS"", 0",Utilizza le mie rubriche
it,"XML:Text, 42; ""sVIDEOCALL_BTN_TOO_MANY_PARTICIPANTS_HINT"", 0",Skype controllerà le tue rubriche e aggiungerà automaticamente le persone che conosci alla tua lista contatti Skype.
it,"XML:Text, 42; ""sVIDEOCALL_BTN_SO_CONTACT_HINT"", 0","* Per poter essere individuato, devi disporre di un numero verificato."
it,"XML:Text, 42; ""sVIDEOCALL_BTN_ECHO_CONTACT_HINT"", 0","<a href=""%s"">Gestisci rubriche</a>"
it,"XML:Text, 42; ""sCONTACTS_LINK_CAPS"", 0",Non utilizzare le rubriche
it,"XML:Text, 42; ""sRECENTS_LINK_CAPS"", 0",Dovrai individuare e aggiungere manualmente nuovi contatti.
it,"XML:Text, 42; ""sPHOTO_MSG_NOT_AVAILABLE"", 0",In collegamento...
it,"XML:Text, 42; ""sACC_NAME_PHOTO_MESSAGE"", 0",Sta squillando...
it,"XML:Text, 42; ""sTRAYALERT_PHOTO_MESSAGE"", 0",In collegamento
it,"XML:Text, 42; ""sPHOTO_SAVE_AS"", 0",Rabbia
it,"XML:Text, 42; ""sPHOTO_MSG_LEGACY_MESSAGE"", 0",Disgusto
it,"XML:Text, 42; ""sACC_NAME_MYSELF_GRAPHIC"", 0",Paura
it,"XML:Text, 42; ""sSEARCHING_SKYPE_DIRECTORY"", 0",Gioia
it,"XML:Text, 42; ""sOPTIONS_SHOW_MESSAGE_PREVIEWS"", 0",Tristezza
it,"XML:Text, 42; ""sMAINMENU_VIEW_SIMPLE_LIST"", 0",Conversazione senza titolo
it,"XML:Text, 42; ""sMAIN_MENU_INTERNAL_FEEDBACK"", 0",Copia collegamento
it,"XML:Text, 42; ""sQUICKFILTER_NOTFOUND_SEARCH"", 0",Emoticon
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_FILES_SINGLE"", 0",Moji
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_MEDIA_MESSAGE_SINGLE"", 0",Questo contenuto è stato rimosso
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_LOCATION_SINGLE"", 0",Questo contenuto è scaduto
it,"XML:Text, 42; ""sMESGPREVIEW_VOICE_MESSAGE_SINGLE"", 0",Crea nuova conversazione...
it,"XML:Text, 42; ""sMESGPREVIEW_VIDEO_MESSAGE_SINGLE"", 0",Rimuovi persona da questa conversazione
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_CONTACTS_SINGLE"", 0",Salva conversazione fra i tuoi contatti
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_FILES_MULTI"", 0","%s ha cambiato il nome di questa conversazione in ""%s"""
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_MEDIA_MESSAGE_MULTI"", 0",Scegli un Moji
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_LOCATION_MULTI"", 0",Caricamento del Moji in corso...
it,"XML:Text, 42; ""sMESGPREVIEW_VOICE_MESSAGE_MULTI"", 0",Fai clic su per inviare questo Moji
it,"XML:Text, 42; ""sMESGPREVIEW_VIDEO_MESSAGE_MULTI"", 0",Come trovarmi
it,"XML:Text, 42; ""sMESGPREVIEW_POSTED_CONTACTS_MULTI"", 0",<b>Come trovarmi</b>
it,"XML:Text, 42; ""sMESGPREVIEW_REQUESTED_AUTH"", 0",Questi dettagli di contatto possono essere utilizzati per trovarti su Skype.
it,"XML:Text, 42; ""sMESGPREVIEW_GRANTED_AUTH"", 0",%s - Moji
it,"XML:Text, 42; ""sMESGPREVIEW_HAS_BIRTHDAY"", 0",L'account guest per %s è scaduto.
it,"XML:Text, 42; ""sMESGPREVIEW_CARD_MESSAGE_SINGLE"", 0",La tua conversazione è completamente configurata
it,"XML:Text, 42; ""sMESGPREVIEW_CARD_MESSAGE_MULTI"", 0","Qui puoi condividere foto, messaggi e altro ancora con chiunque o invitare altre persone condividendo con loro questo collegamento."
it,"XML:Text, 42; ""sSWIFT_CARD_RECEIPT_TOTAL"", 0",Rinomina conversazione
it,"XML:Text, 42; ""sSWIFT_CARD_RECEIPT_TAX"", 0",Rendi unica la tua conversazione
it,"XML:Text, 42; ""sSWIFT_CARD_RECEIPT_VAT"", 0",Opzioni
it,"XML:Text, 42; ""sSWIFT_CARD_RECEIPT_SHOW_ALL"", 0",Gestisci la tua conversazione
it,"XML:Text, 42; ""sSWIFT_CARD_RECEIPT_SHOW_LESS"", 0",Aggiungi partecipanti all'elenco conversazioni
it,"XML:Text, 42; ""sSWIFT_CARD_SIGNIN_CONNECT"", 0",Contatti
it,"XML:Text, 42; ""sSWIFT_CARD_UNSUPPORTED_UPSELL"", 0",Vai alla conversazione
it,"XML:Text, 42; ""sSWIFT_CARD_UNSUPPORTED_UPSELL_BUTTON"", 0",Aggiungi
it,"XML:Text, 42; ""sSWIFT_CARD_UNSUPPORTED"", 0",Crea un collegamento per consentire a tutti di partecipare
it,"XML:Text, 42; ""sSWIFT_CARD_UNSUPPORTED_BUTTON"", 0",%s (ospite)
it,"XML:Text, 42; ""sSWIFT_CARD_ACC_NAME"", 0",Moji: <br />piccoli video che esprimono un mondo.
it,"XML:Text, 42; ""sSWIFT_CARD_CAROUSEL_ACC_NAME"", 0",Recenti
it,"XML:Text, 42; ""sSWIFT_CARD_RECEIPT_ACC_NAME"", 0",Le <br />emoticon e i Moji<br /> usati di recente verranno visualizzati qui.
it,"XML:Text, 42; ""sSWIFT_CARD_SIGNIN_ACC_NAME"", 0",Qualcun altro?
it,"XML:Text, 42; ""sSWIFT_CARD_CAROUSEL_PREV_BTN_ACC_NAME"", 0",Crea gruppo
it,"XML:Text, 42; ""sSWIFT_CARD_CAROUSEL_NEXT_BTN_ACC_NAME"", 0","<span class=""%s"">copiato</span>%s<a href=""email"">e-mail</a>"
it,"XML:Text, 42; ""sSWIFT_CARD_ENLARGE_IMAGE"", 0","%s, seleziona per passare alla conversazione esistente"
it,"XML:Text, 42; ""sSWIFT_CARD_OPENURL_ACC_NAME"", 0",In primo piano
it,"XML:Text, 42; ""sSWIFT_CARD_IMBACK_ACC_NAME"", 0",Emoticon
it,"XML:Text, 42; ""sSWIFT_CARD_CALL_ACC_NAME"", 0",Moji
it,"XML:Text, 42; ""sSWIFT_CARD_ENLARGE_IMAGE_ACC_NAME"", 0",Gli elementi usati di recente<br />verranno visualizzati qui.
it,"XML:Text, 42; ""sSWIFT_CARD_CLICK_ACTION_ACC_PREFIX"", 0",Condizioni d'uso
it,"XML:Text, 42; ""sADDCONTACT_PROMPT"", 0",Skype non è disponibile
it,"XML:Text, 42; ""sADDCONTACT_PROMPT_TITLE"", 0","Spiacenti, Skype non è disponibile nel tuo paese/regione."
it,"XML:Text, 42; ""sADDCONTACT_PROMPT_CAP"", 0","Spiacenti, non puoi effettuare chiamate nel tuo paese/regione."
it,"XML:Text, 42; ""sDIALPAD_MAIN_1"", 0","Spiacenti, non puoi effettuare chiamate ai cellulari o telefoni fissi nel tuo paese/regione."
it,"XML:Text, 42; ""sDIALPAD_MAIN_2"", 0","<a href=""%s"">Cerca automaticamente contatti dalla tua rubrica</a>"
it,"XML:Text, 42; ""sDIALPAD_MAIN_3"", 0",Parlo
it,"XML:Text, 42; ""sDIALPAD_MAIN_4"", 0",Parla %s
it,"XML:Text, 42; ""sDIALPAD_MAIN_5"", 0",Anteprima traduttore
it,"XML:Text, 42; ""sDIALPAD_MAIN_6"", 0",Attiva Skype Translator
it,"XML:Text, 42; ""sDIALPAD_MAIN_7"", 0",Skype Translator
it,"XML:Text, 42; ""sDIALPAD_MAIN_8"", 0",<b>Skype Translator:</b> Attiva Skype Translator
it,"XML:Text, 42; ""sDIALPAD_MAIN_9"", 0",Parla con tutti. Ora puoi tradurre chiamate e messaggi.
it,"XML:Text, 42; ""sDIALPAD_MAIN_ASTERISK"", 0",Vedi traduzione
it,"XML:Text, 42; ""sDIALPAD_MAIN_0"", 0",Vedi originale
it,"XML:Text, 42; ""sDIALPAD_MAIN_HASH"", 0",Arabo
it,"XML:Text, 42; ""sDIALPAD_AUX_1"", 0",Bulgaro
it,"XML:Text, 42; ""sDIALPAD_AUX_2"", 0",Bosniaco
it,"XML:Text, 42; ""sDIALPAD_AUX_3"", 0",Catalano
it,"XML:Text, 42; ""sDIALPAD_AUX_4"", 0",Ceco
it,"XML:Text, 42; ""sDIALPAD_AUX_5"", 0",Gallese
it,"XML:Text, 42; ""sDIALPAD_AUX_6"", 0",Danese
it,"XML:Text, 42; ""sDIALPAD_AUX_7"", 0",Tedesco
it,"XML:Text, 42; ""sDIALPAD_AUX_8"", 0",Greco
it,"XML:Text, 42; ""sDIALPAD_AUX_9"", 0",Inglese
it,"XML:Text, 42; ""sDIALPAD_AUX_ASTERISK"", 0",Spagnolo
it,"XML:Text, 42; ""sDIALPAD_AUX_0"", 0",Estone
it,"XML:Text, 42; ""sDIALPAD_AUX_HASH"", 0",Persiano
it,"XML:Text, 42; ""sDIALPAD_COUNTRY_SELECTOR"", 0",Finlandese
it,"XML:Text, 42; ""sBUDDYMENU_CHANGE_TOPIC"", 0",Francese
it,"XML:Text, 42; ""sF_CHANGE_TOPIC_CAPTION"", 0",Ebraico
it,"XML:Text, 42; ""sMAINMENU_CONVERSATION_CHANGE_TOPIC"", 0",Hindi
it,"XML:Text, 42; ""sF_CHANGE_TOPIC_LABEL"", 0",Croato
it,"XML:Text, 42; ""sFRE_TITLE"", 0",Creolo haitiano
it,"XML:Text, 42; ""sFRE_START"", 0",Ungherese
it,"XML:Text, 42; ""sFRE_CHAT"", 0",Indonesiano
it,"XML:Text, 42; ""sFRE_PHOTO"", 0",Italiano
it,"XML:Text, 42; ""sFRE_GROUP"", 0",Giapponese
it,"XML:Text, 42; ""sFRE_PHONE"", 0",Coreano
it,"XML:Text, 42; ""sTRANSFER_FAILED_TOO_MANY_PARALLEL_CAPTION"", 0",Lituano
it,"XML:Text, 42; ""sCALL_PHONES_NOTSET_EMERGENCY1"", 0",Lettone
it,"XML:Text, 42; ""sCALL_PHONES_NOTSET_EMERGENCY2_INLINE"", 0",Malese
it,"XML:Text, 42; ""sCALL_PHONES_EMERGENCY2_INLINE"", 0",Maltese
it,"XML:Text, 42; ""sCALL_PHONES_LIMITED_EMERGENCY2_INLINE"", 0",Hmong Daw
it,"XML:Text, 42; ""sCALL_PHONES_EMERGENCY_COUNTRYPICKERLABEL"", 0",Norvegese
it,"XML:Text, 42; ""sCALL_PHONES_CREDIT_TITLE"", 0",Olandese
it,"XML:Text, 42; ""sCALL_PHONES_RATES_MIN"", 0",Querétaro Otomi
it,"XML:Text, 42; ""sCALL_PHONES_RATES_MIN_PAYG"", 0",Polacco
it,"XML:Text, 42; ""sCALL_PHONES_RATES_MONTH"", 0",Portoghese
it,"XML:Text, 42; ""sCALL_PHONES_ADD_CREDIT"", 0",Rumeno
it,"XML:Text, 42; ""sCALL_PHONES_REQUEST_CREDIT"", 0",Russo
it,"XML:Text, 42; ""sCALL_PHONES_REQUEST_SUBSCRIPTION"", 0",Slovacco
it,"XML:Text, 42; ""sCALL_PHONES_REQUEST_ANOTHER_SUBSCRIPTION"", 0",Sloveno
it,"XML:Text, 42; ""sCALL_PHONES_GET_SUBSCRIPTION"", 0",Serbo (alfabeto latino)
it,"XML:Text, 42; ""sCALL_PHONES_GET_ANOTHER_SUBSCRIPTION"", 0",Serbo (alfabeto cirillico)
it,"XML:Text, 42; ""sCALL_PHONES_SUBSCRIPTIONS_TITLE"", 0",Svedese
it,"XML:Text, 42; ""sCALL_PHONES_NO_SUBSCRIPTIONS"", 0",Thai
it,"XML:Text, 42; ""sCALL_PHONES_ONE_SUBSCRIPTION"", 0",Klingon
it,"XML:Text, 42; ""sCALL_PHONES_MANY_SUBSCRIPTIONS"", 0",Turco
it,"XML:Text, 42; ""sCALL_PHONES_ONE_SUBSCRIPTION_EXPIRED"", 0",Ucraino
it,"XML:Text, 42; ""sCALL_PHONES_MANY_SUBSCRIPTIONS_EXPIRED"", 0",Urdu
it,"XML:Text, 42; ""sCALL_PHONES_ONE_SUBSCRIPTION_EXPIRING"", 0",Vietnamita
it,"XML:Text, 42; ""sCALL_PHONES_MANY_SUBSCRIPTIONS_EXPIRING"", 0",Yucatec Maya
it,"XML:Text, 42; ""sSEND_MEDIA_MENU_HINT"", 0",Cinese (Han (variante semplificata))
it,"XML:Text, 42; ""sCHAT_AD_PLACEHOLDER_TEXT"", 0",Cinese (Han (variante tradizionale))
it,"XML:Text, 42; ""sSHARE_MENU_SEND_PIC_OR_FILE"", 0",Cinese (alfabeto latino)
it,"XML:Text, 42; ""sFILETRANSFER_SHOWALL"", 0","Ciao. Questa chiamata verrà tradotta da Skype. Se continui, la chiamata verrà registrata e potrebbe essere utilizzata per migliorare i servizi Skype e Microsoft."
it,"XML:Text, 42; ""sFILETRANSFER_SHOWLESS"", 0",Opzioni Translator
it,"XML:Text, 42; ""sCONVERSATIONINFO_TITLE"", 0",Opzioni Translator
it,"XML:Text, 42; ""sCONTACTINFO_TITLE"", 0",Io
it,"XML:Text, 42; ""sUNREAD_MESSAGE_FILTER_ON"", 0",Chat tradotta attivata
it,"XML:Text, 42; ""sUNREAD_MESSAGE_FILTER_OFF"", 0",Chat tradotta attivata
it,"XML:Text, 42; ""sUNREAD_MESSAGE_FILTER_ON_EMPTY"", 0",Chiamata tradotta attivata
it,"XML:Text, 42; ""sUNREAD_MESSAGE_FILTER_OFF_EMPTY"", 0",Chiamata tradotta attivata
it,"XML:Text, 42; ""sUNREAD_MESSAGE_FILTER_CAPTION_ON"", 0",Videochiamata tradotta attivata
it,"XML:Text, 42; ""sUNREAD_MESSAGE_FILTER_CAPTION_OFF"", 0",Videochiamata tradotta attivata
it,"XML:Text, 42; ""sCHAT_MEDIADOC_LEGACY"", 0",Skype Translator acceso.
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_CANCEL_FILE"", 0",Skype Translator spento.
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_OPEN"", 0",Skype Translator
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_OPEN_FILE"", 0",Traduzione in corso...
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_SAVE_FILE"", 0",Popup lingua Translator
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_COLLAPSE"", 0",Casella combinata lingua Translator
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_EXPAND"", 0",Attiva notifiche Skype per Windows desktop
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_CANCEL_IMAGE"", 0","Quando le notifiche sono disattivate, non si ricevono notifiche di chiamata o di messaggio da Skype per Windows desktop."
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_OPEN_IMAGE"", 0","Alcune impostazioni audio non sono mostrate, perché le notifiche sono disattivate."
it,"XML:Text, 42; ""sACC_NAME_TRANSFER_TILE_SAVE_IMAGE"", 0",Movember
it,"XML:Text, 42; ""sACC_NAME_CONTACT_TILE_ADD"", 0",OK
it,"XML:Text, 42; ""sACC_NAME_CONTACT_TILE_CHAT"", 0",Pugno contro pugno
it,"XML:Text, 42; ""sACC_NAME_CONTACT_TILE_PROFILE"", 0",Ti prego
it,"XML:Text, 42; ""sACC_NAME_VIDEO_MESSAGE_OPEN"", 0",Poke
it,"XML:Text, 42; ""sHINT_CIRCULAR_PROGRESS_BAR"", 0",Vittoria
it,"XML:Text, 42; ""sHINT_CIRCULAR_PROGRESS_BAR_SAVE"", 0",Su le mani
it,"XML:Text, 42; ""sHINT_CIRCULAR_PROGRESS_BAR_CANCEL"", 0",Uomo
it,"XML:Text, 42; ""sACC_NAME_CIRCULAR_PROGRESS_BAR_SAVE"", 0",Donna
it,"XML:Text, 42; ""sACC_NAME_CIRCULAR_PROGRESS_BAR_CANCEL"", 0",Devo scappare
it,"XML:Text, 42; ""sACC_NAME_FILE_TRANSFER"", 0",Stop
it,"XML:Text, 42; ""sACC_NAME_CONTACT_TRANSFER"", 0",Scimmietta
it,"XML:Text, 42; ""sSHARE_MENU_SEND_PIC"", 0",Lumaca
it,"XML:Text, 42; ""sF_OPTIONS_CB_SHOW_LARGE_EMOTS"", 0",Buona fortuna
it,"XML:Text, 42; ""sOPTIONS_COMPACT_CHAT"", 0",Isola
it,"XML:Text, 42; ""sACC_NAME_MEDIA_MESSAGE_CANCEL"", 0",Ombrello
it,"XML:Text, 42; ""sACC_NAME_MEDIA_MESSAGE_OPEN"", 0",Arcobaleno
it,"XML:Text, 42; ""sPSTN_RES_13430"", 0",Puoi parlare?
it,"XML:Text, 42; ""sEMOTICON_ROSTER_NONE_SELECTED"", 0",Fotocamera
it,"XML:Text, 42; ""sFILETRANSFER_AUTOACCEPT_TITLE"", 0",Aereo
it,"XML:Text, 42; ""sFILETRANSFER_AUTOACCEPT_CAPTION"", 0",Auto
it,"XML:Text, 42; ""sFILETRANSFER_AUTOACCEPT_TEXT"", 0",Computer
it,"XML:Text, 42; ""sFILETRANSFER_AUTOACCEPT_YES"", 0",Torno subito
it,"XML:Text, 42; ""sFILETRANSFER_AUTOACCEPT_NO"", 0",Giochi
it,"XML:Text, 42; ""sCHAT_PROFILE_OTHERS_CAN_JOIN"", 0",Regalo
it,"XML:Text, 42; ""sCHAT_INVITE_OTHERS_MESSAGE"", 0",Attendi
it,"XML:Text, 42; ""sF_CHAT_INFO_CONVERSATION_JOIN_LABEL"", 0",Incontriamoci
it,"XML:Text, 42; ""sHUDDLE_EMAIL_SUBJECT"", 0",Riservato
it,"XML:Text, 42; ""sHUDDLE_EMAIL_BODY"", 0",Bomba
it,"XML:Text, 42; ""sHUDDLE_EMAIL_BODYTEXT"", 0",Che succede?
it,"XML:Text, 42; ""sHUDDLE_POPUP_JOIN_CHECK"", 0",Windows 10
it,"XML:Text, 42; ""sHUDDLE_POPUP_JOIN_LABEL"", 0",Fomrazione globale
it,"XML:Text, 42; ""sHUDDLE_POPUP_JOIN_LABEL_ADMIN"", 0",Access
